Pk,Tm,Player,College,Player_Link,fg_pct,fg3_pct,ft_pct,mp_per_g,pts_per_g,trb_per_g,ast_per_g
1,DAL,Cooper Flagg,Duke,https://www.basketball-reference.com/players/f/flaggco01.html,.481,.385,.840,30.7,19.2,7.5,4.2
2,SAS,Dylan Harper,Rutgers University,https://www.basketball-reference.com/players/h/harpedy01.html,.484,.333,.750,32.6,19.4,4.6,4.0
3,PHI,VJ Edgecombe,Baylor,https://www.basketball-reference.com/players/e/edgecvj01.html,.436,.340,.782,32.7,15.0,5.6,3.2
4,CHO,Kon Knueppel,Duke,https://www.basketball-reference.com/players/k/knuepko01.html,.479,.406,.914,30.5,14.4,4.0,2.7
5,UTA,Ace Bailey,Rutgers University,https://www.basketball-reference.com/players/b/baileac01.html,.460,.346,.692,33.3,17.6,7.2,1.3
6,WAS,Tre Johnson,Texas,https://www.basketball-reference.com/players/j/johnstr03.html,.427,.397,.871,34.7,19.9,3.1,2.7
7,NOP,Jeremiah Fears,Oklahoma,https://www.basketball-reference.com/players/f/fearsje01.html,.434,.284,.851,30.2,17.1,4.1,4.1
8,BRK,Egor Demin,BYU,https://www.basketball-reference.com/players/d/demineg01.html,.412,.273,.695,27.5,10.6,3.9,5.5
9,TOR,Collin Murray-Boyles,South Carolina,https://www.basketball-reference.com/players/m/murraco01.html,.590,.231,.695,27.0,13.8,7.1,2.1
10,HOU,Khaman Maluach,Duke,https://www.basketball-reference.com/players/m/maluakh01.html,.712,.250,.766,21.2,8.6,6.6,0.5
11,POR,Cedric Coward,Washington State,https://www.basketball-reference.com/players/c/cowarce01.html,.595,.388,.832,26.5,11.8,6.2,1.9
12,CHI,Noa Essengue,,https://www.basketball-reference.com/players/e/essenno01.html,,,,,,,
13,ATL,Derik Queen,Maryland,https://www.basketball-reference.com/players/q/queende01.html,.526,.200,.766,30.4,16.5,9.0,1.9
14,SAS,Carter Bryant,Arizona,https://www.basketball-reference.com/players/b/bryanca01.html,.460,.371,.695,19.3,6.5,4.1,1.0
15,OKC,Thomas Sorber,Georgetown,https://www.basketball-reference.com/players/s/sorbeth01.html,.532,.162,.724,31.3,14.5,8.5,2.4
16,MEM,Yang Hansen,,https://www.basketball-reference.com/players/y/yangha01.html,,,,,,,
17,MIN,Joan Beringer,,https://www.basketball-reference.com/players/b/berinjo01.html,,,,,,,
18,WAS,Walter Clayton,Florida,https://www.basketball-reference.com/players/c/claytwa01.html,.444,.386,.879,27.8,15.2,3.4,2.9
19,BRK,Nolan Traoré,,https://www.basketball-reference.com/players/t/traorno01.html,,,,,,,
20,MIA,Kasparas Jakucionis,Illinois,https://www.basketball-reference.com/players/j/jakucka01.html,.440,.318,.845,31.8,15.0,5.7,4.7
21,UTA,Will Riley,Illinois,https://www.basketball-reference.com/players/r/rileywi01.html,.432,.326,.724,25.7,12.6,4.1,2.2
22,ATL,Drake Powell,UNC,https://www.basketball-reference.com/players/p/poweldr01.html,.483,.379,.648,25.6,7.4,3.4,1.1
23,IND,Asa Newell,Georgia,https://www.basketball-reference.com/players/n/newelas01.html,.543,.292,.748,29.0,15.4,6.9,0.9
24,OKC,Nique Clifford,Colorado State,https://www.basketball-reference.com/players/c/cliffni01.html,.469,.364,.724,25.6,10.1,5.9,2.4
25,ORL,Jase Richardson,Michigan State,https://www.basketball-reference.com/players/r/richaja02.html,.493,.412,.836,25.3,12.1,3.3,1.9
26,BRK,Ben Saraf,,https://www.basketball-reference.com/players/s/sarafbe01.html,,,,,,,
27,BRK,Danny Wolf,Michigan,https://www.basketball-reference.com/players/w/wolfda01.html,.479,.336,.646,25.2,11.1,7.9,2.5
28,BOS,Hugo González,,https://www.basketball-reference.com/players/g/gonzahu01.html,,,,,,,
29,PHO,Liam McNeeley,UConn,https://www.basketball-reference.com/players/m/mcneeli01.html,.381,.317,.866,32.1,14.5,6.0,2.3
30,LAC,Yanic Konan Niederhauser,Penn State,https://www.basketball-reference.com/players/k/konanya01.html,.570,.216,.648,18.6,8.1,4.4,0.4
31,MIN,Rasheer Fleming,Saint Joseph's,https://www.basketball-reference.com/players/f/flemira01.html,.510,.349,.680,26.4,10.6,7.1,0.9
32,BOS,Noah Penda,,https://www.basketball-reference.com/players/p/pendano01.html,,,,,,,
33,CHO,Sion James,Duke,https://www.basketball-reference.com/players/j/jamessi01.html,.481,.358,.715,32.0,9.3,4.5,3.0
34,CHO,Ryan Kalkbrenner,Creighton,https://www.basketball-reference.com/players/k/kalkbry01.html,.658,.311,.709,29.3,14.5,6.8,1.1
35,PHI,Johni Broome,Auburn,https://www.basketball-reference.com/players/b/broomjo01.html,.539,.302,.603,27.2,16.1,9.5,1.7
36,BRK,Adou Thiero,Arkansas,https://www.basketball-reference.com/players/t/thierad01.html,.514,.284,.711,20.4,8.8,4.4,1.2
37,DET,Chaz Lanier,Tennessee,https://www.basketball-reference.com/players/l/laniech01.html,.431,.395,.758,31.4,18.0,3.9,1.1
38,SAS,Kam Jones,Marquette,https://www.basketball-reference.com/players/j/joneska03.html,.475,.366,.671,28.1,14.9,3.1,2.9
39,TOR,Alijah Martin,Florida,https://www.basketball-reference.com/players/m/martial01.html,.442,.364,.760,26.5,12.5,4.9,1.6
40,WAS,Micah Peavy,Georgetown,https://www.basketball-reference.com/players/p/peavymi01.html,.451,.323,.606,25.9,9.5,4.2,2.0
41,GSW,Koby Brea,Kentucky,https://www.basketball-reference.com/players/b/breako01.html,.450,.434,.802,24.9,8.8,3.1,1.1
42,SAC,Maxime Raynaud,Stanford,https://www.basketball-reference.com/players/r/raynama01.html,.515,.347,.732,24.7,12.6,7.7,1.3
43,UTA,Jamir Watkins,Florida State,https://www.basketball-reference.com/players/w/watkija01.html,.427,.325,.758,25.6,12.9,5.1,1.9
44,OKC,Brooks Barnhizer,Northwestern,https://www.basketball-reference.com/players/b/barnhbr01.html,.415,.310,.782,29.0,11.1,6.1,2.2
45,CHI,Rocco Zikarsky,,https://www.basketball-reference.com/players/z/zikarro01.html,,,,,,,
46,ORL,Amari Williams,Kentucky,https://www.basketball-reference.com/players/w/william01.html,.529,.300,.628,21.4,10.4,7.4,2.0
47,MIL,Bogoljub Markovic,,https://www.basketball-reference.com/players/m/markobo01.html,,,,,,,
48,MEM,Javon Small,West Virginia,https://www.basketball-reference.com/players/s/smallja01.html,.415,.350,.871,30.4,14.2,3.9,4.4
49,CLE,Tyrese Proctor,Duke,https://www.basketball-reference.com/players/p/proctty01.html,.421,.365,.768,29.9,10.8,3.0,3.0
50,NYK,Kobe Sanders,Nevada,https://www.basketball-reference.com/players/s/sandeko01.html,.427,.329,.794,27.7,11.5,3.1,2.8
51,LAC,Mohamed Diawara,,https://www.basketball-reference.com/players/d/diawamo01.html,,,,,,,
52,PHO,Alex Toohey,,https://www.basketball-reference.com/players/t/tooheal01.html,,,,,,,
53,UTA,John Tonje,Wisconsin,https://www.basketball-reference.com/players/t/tonjejo01.html,.457,.378,.858,23.0,10.8,3.4,1.0
54,IND,Taelon Peter,Liberty,https://www.basketball-reference.com/players/p/peterta01.html,.564,.439,.773,20.6,11.9,3.5,1.0
55,LAL,Lachlan Olbrich,,https://www.basketball-reference.com/players/o/olbrila01.html,.479,.292,.556,27.9,11.4,6.1,1.4
56,MEM,Will Richard,Florida,https://www.basketball-reference.com/players/r/richawi02.html,.463,.355,.825,29.3,11.9,4.7,1.5
57,ORL,Max Shulga,VCU,https://www.basketball-reference.com/players/s/shulgma01.html,.439,.392,.821,25.0,10.1,4.0,2.8
58,CLE,Saliou Niang,,https://www.basketball-reference.com/players/n/niangsa01.html,,,,,,,
59,HOU,Jahmai Mashack,Tennessee,https://www.basketball-reference.com/players/m/mashaja01.html,.440,.343,.668,18.2,4.2,2.8,1.2
